Observation,Cooks_Distance
0,1.37128908223565e-07
1,0.001923613968837298
2,0.00018522683031631538
3,0.0024720263948281524
4,0.00018620467179354222
5,0.0002905325192606871
6,0.002855832747500343
7,0.0004109994832707623
8,1.635519941373964e-07
9,0.0008664672962922076
10,0.0024941894741548386
11,0.0004146767371191988
12,0.0016567153199559064
13,4.627009234716879e-06
14,0.0002000690293000046
15,6.152530451199478e-05
16,0.006719217545590385
17,0.0007614679172288101
18,0.000401611037179027
19,0.000543857331371575
20,0.00025584377724952815
21,5.326459301468942e-08
22,0.00189134816068255
23,0.00028453719303472223
24,0.005040674615484009
25,0.0002039367144360373
26,5.712726595495903e-06
27,1.8339395820295867e-05
28,5.941492059615741e-05
29,0.006514829385245509
30,1.0332491857512523e-06
31,0.0009110990149149253
32,0.004526058394521197
33,0.00024591427852821565
34,0.0061505208856215115
35,0.00011624936746816869
36,0.0001328912387131891
37,0.0017322899095768608
38,0.0016661770064709438
39,0.00011284029605132336
40,0.002114887460342183
41,0.004823982791901405
42,0.0007583682184165664
43,6.632506210519263e-07
44,0.000512891816690836
45,0.0022299534624635395
46,0.0012875328320258953
47,3.584446142543366e-05
48,0.0002772230421290325
49,0.00418115526647092
50,0.0025068652219137405
51,0.0005716974409969071
52,8.17365302266059e-05
53,0.0009081803087954228
54,0.001991648376641712
55,0.00675400847605042
56,0.00045324923320855985
57,0.00013660720228674024
58,0.00048565748421715396
59,5.9414574980945564e-05
60,7.927125416043741e-05
61,0.0006089471717736952
62,0.00014668773314982706
63,0.0041096662636521345
64,7.428526711960168e-07
65,0.001240473058718901
66,0.0001398046156748205
67,0.000592307800325683
68,0.0004035200957999442
69,0.0036867072899566455
70,3.0871647022796517e-06
71,0.0009306085493172109
72,0.0006316916275678347
73,0.0001665399552610801
74,0.0025427281362436034
75,8.234447673096567e-05
76,0.002034146648658338
77,0.0009072295986244828
78,0.0006872250716284841
79,0.0001867000024253134
80,0.0004234898053144771
81,0.0008760143443763344
82,0.001287195798506537
83,0.0020958197674030596
84,0.0011284234471219227
85,1.6081916836335226e-05
86,0.0006171505043191779
87,8.08696356235568e-06
88,3.4474670703995905e-05
89,0.0005024007279184558
90,0.0014974554792717598
91,0.0004899620195251624
92,0.0018142344092034403
93,8.189255551256365e-05
94,0.0006396781477503954
95,0.0024710737350975053
96,0.00027940676273265313
97,7.677108087893651e-05
98,0.0012306985100807106
99,0.0004416281254413527
100,1.2418070451251764e-06
101,0.0012743523989340532
102,0.0012057966540303929
103,0.0010038091207570194
104,0.0008204194788027335
105,0.0008528730342679761
106,0.005387350673467295
107,0.0031309203666086494
108,0.002200929600452396
109,0.002886191267677396
110,8.940131018182256e-08
111,0.0006072428123568357
112,0.0030256604583307175
113,0.002361050733775481
114,3.989748137581737e-05
115,1.0557347617959388e-05
116,0.0037331227585912946
117,0.00019934978699439704
118,0.00022329928782421687
119,0.00430356516905017
120,0.00015078930063076092
121,0.00022537507605971925
122,0.0003422365754167436
123,1.185380170045877e-06
124,0.000496210156280968
125,0.00027506931468766576
126,0.00016819373336579438
127,0.0005705197319833156
128,3.3483865874409714e-06
129,0.0004757322056755418
130,0.00015536551373367523
131,0.002999849131866221
132,0.005887933854211288
133,0.000737793337839048
134,0.0005798777652410218
135,0.0003547306551928321
136,0.0003758642116514016
137,0.0053334412089026464
138,0.00015477876308784273
139,1.9040311478397214e-05
140,0.0003896260958651243
141,1.5211468489384657e-05
142,7.907252280921881e-05
143,0.0012269658065677928
144,0.0003612258650291639
145,0.0010073725438883396
146,0.0018395960845778458
147,0.0031618970169394146
148,0.00010279744608964225
149,0.0018724855714666818
150,0.0003410680190164431
151,1.8646785781972297e-05
152,0.0026140790913008203
153,7.654050196381272e-05
154,5.885370103685363e-05
155,0.0002184477649161523
156,0.0003043134470664282
157,7.704249812852152e-05
158,0.0001462352654286696
159,0.00901847026136674
160,0.0012644468289705777
161,0.0006872668276088562
162,5.6942889039444274e-05
163,0.0002916620257970103
164,0.00024083951478168965
165,3.714376368189539e-07
166,0.002216424127233136
167,0.002542218012529978
168,0.0006294132743751198
169,0.001270351985561576
170,0.008579009829225489
171,0.0009081309042694201
172,5.018149346421864e-06
173,0.00013674328937659266
174,0.0002245979566184141
175,0.00019001081827889297
176,0.00018257669213032115
177,0.0024884147853059383
178,0.00018018352555884925
179,0.0024197623892530124
180,8.14171382132522e-07
181,0.0008012224292129671
182,0.0017296968958994546
183,0.00013427095897891326
184,0.004155497825762068
185,2.015948479296555e-05
186,0.0003873990541195585
187,6.859150520723486e-05
188,0.00019436459493467822
189,3.893276732197522e-05
190,0.00027733144781968386
191,0.0006076674411706862
192,0.002118919879121486
193,5.238058772465049e-05
194,0.0037423729564908777
195,0.003578485046495103
196,0.00043261056772867667
197,0.001779214624132002
198,3.565603333426614e-06
199,0.00045508906148463964
200,0.0021375085231708606
201,0.0001561235677750265
202,0.0003023153441500465
203,0.00038979905946527605
204,0.0009956148693151402
205,0.0009436729671434937
206,0.0002527141983709722
207,0.0002034421335088574
208,0.002472965625919213
209,0.0002898522514571224
210,0.0004968350017180251
211,0.0009396009682566947
212,0.0019594877989020246
213,0.00011140284438257173
214,0.00038880504077572296
215,0.0003088681351466708
216,0.0007795533061234715
217,1.7929332121889447e-06
218,0.0019762878797775657
219,0.0016783730932250125
220,0.00012216972093286564
221,7.709283639803082e-05
222,0.0014499282854972648
223,0.00025193827032220917
224,0.0004873353129280786
225,0.005609717050840311
226,7.402303490715123e-05
227,0.0007235951246096761
228,6.526577449593428e-05
229,0.0030949986943860446
230,0.0015649650241213217
231,0.004632467460145501
232,0.00024418071175660134
233,0.002172317760011466
234,9.18171469722264e-05
235,0.00045368730816916747
236,0.00013395736978547446
237,0.0005507578769699378
238,4.725559564193484e-05
239,0.0020352731291977725
240,3.6661581442912365e-06
241,0.0006677410549328813
242,0.000377875745101853
243,0.0002395037991001489
244,0.0010404381062575725
245,1.7714850553561284e-06
246,0.0004337709256878582
247,0.0004920965137332501
248,3.1693057327504116e-05
249,0.0035420063706211114
250,0.0005276014634795877
251,0.0004417883411285468
252,0.00032292360817092944
253,0.00014168532091607023
254,0.000497037398704571
255,0.0008967274849458792
256,0.0008864184468672833
257,0.0013905554530255642
258,0.00012041255596908587
259,2.6862792077334794e-05
260,0.00024685680117087096
261,3.0262475229387198e-06
262,0.0008773354208624071
263,0.0008660540246085676
264,0.00033606112883072947
265,0.006587813985028996
266,0.001800069913620166
267,0.005259035763489363
268,1.1333844423383097e-05
269,0.0003404219891642996
270,1.684977900882422e-05
271,1.3909388667437029e-05
272,0.0004710836345339834
273,0.007511824117303521
274,1.3052705631412103e-05
275,0.005178970024105766
276,6.633587770418394e-05
277,1.84172566885466e-07
278,0.0033271580950911704
279,0.00012211584716466302
280,1.8209761315979342e-05
281,0.001623086425902008
282,8.038765849353664e-06
283,3.415588087416999e-05
284,0.0004442148303211772
285,4.4268563254209214e-05
286,0.0008799218810274749
287,0.0008482202836884785
288,1.2787032833500449e-08
289,0.000806849133084682
290,0.004076627516756671
291,0.0007358205155911623
292,2.0110547322194042e-05
293,0.0006352412377233939
294,1.0829759290310868e-05
295,0.0001238704042444378
296,0.000489167537855738
297,0.00037799838228762874
298,0.003126746510312269
299,9.244816483922124e-06
300,0.00041285006422225325
301,0.00025220006655908946
302,0.0013595815529894382
303,0.00029881534930992795
304,6.61301064504492e-05
305,2.5322403527881824e-05
306,0.0009533599599710453
307,3.3263130306507986e-06
308,0.0005848448436636776
309,0.00078048172699878
310,0.00023826596131283932
311,0.0013341424955857766
312,0.0036917256545253934
313,0.005108940000160671
314,0.00010525436583018574
315,0.0005932402285090406
316,2.451244164533335e-05
317,0.00031294003309597794
318,0.00018549684523858214
319,0.0010115097200859677
320,0.004359626198355911
321,1.3112259577967339e-05
322,8.303323394557621e-05
323,0.002402104974650287
324,7.911502510042104e-05
325,0.00023346580538150552
326,0.0004255864594870292
327,0.0010263120266608655
328,0.00039077794611132213
329,0.00010160432144094894
330,4.662172879044473e-06
331,0.0008583241215932658
332,5.444816278871277e-06
333,0.0029029503063911213
334,0.000491769493673667
335,0.00023966467321347536
336,0.002490132571184902
337,0.0017888610759384843
338,0.005829204025242896
339,2.706951167633573e-05
340,0.0014572156615946731
341,8.860917080746999e-05
342,0.0005610084770710147
343,0.00014629284306428848
344,0.007170629450862456
345,0.0019894235148053643
346,0.00019998174721504733
347,0.00019928419495082064
348,0.0002541710189689395
349,0.0014688528009218665
350,1.114820220264843e-07
351,0.000519147935785159
352,2.7436444539788213e-05
353,0.006967843325555395
354,0.006987068600747125
355,2.250015341338592e-05
356,0.0007281163487973709
357,0.00010889005552180628
358,0.002199189669331276
359,0.0006960730754068959
360,8.588112562872234e-06
361,5.621879028223706e-05
362,0.0003812775414768221
363,0.0003323062857665705
364,0.0018515634018453954
365,0.00031133533415335363
366,0.0006220371427702544
367,0.0001978706315461579
368,4.153304922142394e-06
369,0.0004437715567039525
370,0.001028605055133711
371,0.00018797879818912235
372,0.00030919963871314934
373,0.006026273781301406
374,0.0007675803996181251
375,0.00016597417097461174
376,0.0008534911994660686
377,0.000343904596679541
378,0.00017927760578861706
379,0.0034701982324228248
380,0.0006808670646514614
381,0.0006478738941011993
382,0.004166145808691702
383,0.0007089970063096288
384,0.0003113449777816364
385,2.771781768684564e-05
386,0.00020995848594701337
387,0.00020564184154949584
388,0.008069226977545418
389,0.001379963905788808
390,0.0014564144998182554
391,7.241938689299788e-07
392,0.00154136208502164
393,0.0006009694565158434
394,0.0020678344977521686
395,6.625664297986664e-06
396,0.00018887371287123185
397,0.003854005199945267
398,0.00016717612254180033
399,0.008007239447287241
400,7.354452863041794e-07
401,0.00032435370933833914
402,9.282246646702863e-05
403,0.0007913418308943435
404,0.0005640171944872335
405,0.00031982606425760114
406,0.0013816051969652245
407,0.0017034359862056856
408,0.0003291997677626785
409,4.894546750748082e-06
410,0.000969366964854657
411,0.00012475670177980474
412,0.0010274681952872494
413,0.0006366544344128067
414,0.0004787298624859044
415,0.0005152448963878778
416,0.0010005669215329336
417,0.0025235769285272052
418,0.005032038565065917
419,0.0009006449379150834
420,0.0011101996031355195
421,0.002441497325972571
422,0.0033539235491379304
423,0.0001339598670081847
424,2.92117745204083e-05
425,2.714589519389248e-07
426,4.5482785823806474e-05
427,0.0021828345099313825
428,0.00012727517078224334
429,0.001190063664716062
430,0.010015150616644212
431,0.00017787962489114936
432,5.4174919806940636e-05
433,0.0003430481757032804
434,0.00011056515492993177
435,0.00014506082709678437
436,0.0001377566751926088
437,0.0009186823827830278
438,0.0009249779003187318
439,0.00023519169442806366
440,0.00033289399190929766
441,0.0009891313874045237
442,0.000609173484794089
443,0.0027100397272165335
444,0.0029868110814673917
445,0.00014133804893872115
446,0.0004343512027516404
447,2.431615674650317e-06
448,0.0007002490793426785
449,0.0013576225247690023
450,0.00036519132392090194
451,0.0002919321074158163
452,0.00022658525660316188
453,0.0008004173703317836
454,2.8761282547031224e-05
455,6.209219544000179e-05
456,0.0002785171603973221
457,0.0007671668035209893
458,0.0002597070787422473
459,0.0023128645119566524
460,0.0032373491660069934
461,0.0014545916252230668
462,6.179000858861531e-08
463,0.00016508198853696238
464,0.001988291228614971
465,0.0004898992398244173
466,0.001074985765391476
467,0.00037813327810778616
468,7.462570069120102e-05
469,0.000820941551721089
470,4.212849833230183e-06
471,0.0004482994268681922
472,1.2639672029855113e-05
473,0.000956666265334281
474,1.4202596261389181e-05
475,0.0077616347775801234
476,0.00016584978011550418
477,0.000390130091031231
478,0.001039673946688936
479,2.0761830235318367e-05
480,0.0011874421083990687
481,2.0239182716194043e-07
482,0.0007010044714453841
483,0.004248137888548284
484,0.00011711333135089142
485,0.000593443338908924
486,0.0014258495071961161
487,7.895151043310542e-07
488,0.001217509823130188
489,0.0016082211668193493
490,4.36159149709167e-06
491,0.00021710305342770097
492,0.0013428909527790477
493,2.1586139156925684e-05
494,0.00667425777814191
495,2.3072909924450305e-06
496,0.00014887349504378976
497,0.0003179588098055567
498,0.0004616647638160063
499,0.004474104408104577
500,0.0003087619817902895
501,0.0035755314997657135
502,0.004859046480009095
503,5.7113364722576413e-05
504,6.283416727851946e-05
505,0.0014822376976564903
506,3.927527954764895e-05
507,0.00037539192317954777
508,0.003924830152756793
509,0.0030501858717316777
510,0.00040846175710533485
511,0.0008921277789818534
512,5.042057473159625e-05
513,0.0018986519045542552
514,0.0005256206713904795
515,0.0013681991769731838
516,4.907760173891293e-06
517,0.0002380047909607135
518,0.001689302823055083
519,0.00013482420159944915
520,0.0007418820354304357
521,0.0019195263060398041
522,0.0012048904932515435
523,1.715483312045261e-06
524,0.0003727076854145534
525,8.585774090162999e-05
526,0.0014298492798240988
527,2.9675412612052403e-06
528,0.0058440708859467064
529,0.001410263765080767
530,0.00027851605839965737
531,0.0002663410855455775
532,5.0809641000922135e-09
533,0.004523093448657816
534,0.00017063045671258562
535,0.00021970533792037796
536,0.0006504840639711504
537,1.4132811347471951e-05
538,4.743212912428487e-06
539,1.7289185225001695e-06
540,0.0019187464216772101
541,0.0004809328876141055
542,4.3627948985524285e-05
543,0.00025647659903246556
544,9.548131360543472e-08
545,0.00018302225367990637
546,9.614802366482038e-05
547,0.0010795780813470976
548,0.0013903582523657222
549,5.566877146450009e-06
550,0.0008193984046620126
551,6.581461942536638e-05
552,0.00014555661995596466
553,0.00010765784100804584
554,8.187245749805984e-05
555,0.00012527523885843612
556,4.2105041656083545e-07
557,0.0011520469917293366
558,1.1389806764818836e-06
559,0.00010148957933976625
560,5.542876693244671e-05
561,0.0009593996157453916
562,0.0034591545398868404
563,0.001444752721834096
564,0.00039353271185137785
565,0.00016523053474146583
566,0.0001703768094837058
567,0.00024174714287293592
568,0.007184339688383959
569,0.0016730271095714618
570,0.0008592118297708949
571,0.006357199411101931
572,0.0006475858875375263
573,9.316635833019172e-07
574,0.0007089518611745331
575,0.0014251133068879768
576,0.001104392521081765
577,0.00018721925915040987
578,0.00529105477154868
579,0.0002502250982783153
580,0.001254387094067467
581,0.003945252712573252
582,3.1810174663020877e-07
583,5.1469968006316886e-05
584,0.004052586351914201
585,4.81388419399205e-06
586,0.0017059186426952287
587,3.888750514185965e-07
588,0.00015463247528092245
589,2.3395559731159627e-05
590,0.00014237546244308803
591,0.0003038002173101849
592,0.0006346117986989065
593,2.7637089304520926e-07
594,0.0061344948485896975
595,9.644628161828894e-05
596,0.0028636198616255916
597,3.854050131284912e-05
598,4.089795204377615e-06
599,0.0003163780157935931
600,0.00011826049177327097
601,4.983744962956481e-05
602,0.0025323698679602952
603,0.00035219628056976175
604,0.00024918206404183734
605,0.0005827869114862949
606,4.034414993271388e-07
607,0.0007297995986547707
608,0.0005082768559163698
609,0.004951641565281055
610,2.253929138307138e-05
611,0.0007734021883474219
612,1.6312790454228889e-06
613,0.0015194408601915984
614,0.001557055209240446
615,0.000253796212812163
616,0.00453632660065666
617,0.0017103838825280593
618,0.0024099996359309385
619,0.002444854759536275
620,0.00015591163433275563
621,0.002774157520934572
622,3.978996465484563e-06
623,3.8443218838888015e-06
624,8.456574418286586e-05
625,0.0028142877558273625
626,0.00018250751517283364
627,0.0012088247039372876
628,0.0010962060726086846
629,0.0007363235800535155
630,0.0018773858083038172
631,2.6691969504313256e-05
632,3.2383439386842683e-06
633,0.0004232042282517394
634,0.0013365674421709983
635,0.0006599896125135195
636,1.1006847155938783e-06
637,0.0006957511949578386
638,0.00017659429483198296
639,2.700542524129299e-05
640,0.00041892969295067114
641,0.0002524287866987165
642,3.6477943097438335e-06
643,0.00010268163764604014
644,0.0005946279743997975
645,0.000874904933506339
646,0.0012859592410171324
647,0.004200257585396388
648,0.00035313416493738917
649,0.0003551907530137711
650,4.2993136747778886e-07
651,0.0020098603884980168
652,0.0018139003020198718
653,1.9345532489183686e-05
654,0.0012139410841737694
655,6.8878681544938634e-06
656,2.6593156697101462e-05
657,0.00011230617310616408
658,0.00046932634890388907
659,0.00028333640034425815
660,9.484718637197618e-05
661,0.0038234284481151017
662,0.0001810917386832799
663,9.034617398727504e-06
664,0.0006988149661493872
665,0.0001983084767757675
666,0.00013753026821284136
667,0.001776441224429897
668,0.0012922322776264428
669,2.2702481630025155e-06
670,0.00010658118378827708
671,0.0009065815003635383
672,0.00013133408835561876
673,0.000303749561997035
674,0.00020054982733055523
675,0.0011455384307971193
676,0.01943613336474858
677,0.000191643540096616
678,0.004051983491828561
679,0.0014254894225630202
680,0.000177997988849968
681,0.006683112622315387
682,2.3102293860812021e-07
683,3.4734726980573874e-05
684,1.57664957466143e-05
685,0.0011806977752076273
686,0.00017084428778302248
687,0.0002528346215180062
688,0.0004497336514858387
689,0.0005412342345009678
690,9.87695375039567e-07
691,0.00115349285370042
692,0.006016065095060008
693,4.1950122826996624e-05
694,0.0009025112114461938
695,3.5886091537084954e-05
696,0.0013917874724374269
697,3.874220624488316e-05
698,7.122084052663794e-05
699,0.000404303981421125
700,0.0003830738272215181
701,0.00021304041721279367
702,0.00011241392909291737
703,0.00023094935885265328
704,4.460288078397267e-06
705,0.0014197283760030675
706,0.0003076412259486352
707,0.00031812238887356237
708,0.001604343433751429
709,3.703150894618965e-07
710,0.003931592875010702
711,0.00039687366003178715
712,1.4712010910357545e-05
713,0.0022844703235263505
714,2.630650803031991e-06
715,3.956953730985078e-05
716,0.0004438194239485862
717,0.00015339432530800306
718,1.0779135858464572e-05
719,0.002382921726401443
720,0.0005499190008654754
721,0.0005619498434958344
722,7.265543407394636e-06
723,0.005171167873227893
724,2.7911347840967446e-05
725,5.7317900729834286e-05
726,0.0003004023837970429
727,0.00016159609112753744
728,0.0002878560057946505
729,0.003180033220034991
730,0.00026306275298352145
731,0.00042873382540810313
732,1.9987555905512366e-07
733,0.0020625814602065586
734,0.0001712865384676647
735,0.0008298258772427528
736,0.008963921490144732
737,1.6617348026069973e-06
738,0.0002560502464816219
739,5.076894618216911e-05
740,0.0002620828866512157
741,0.002409231990116571
742,0.002804032829027063
743,4.848611984585378e-07
744,0.0026220941742178773
745,0.001888037718215121
746,0.0006653786942943703
747,0.0002975830148980444
748,9.35065984246602e-08
749,0.00010815473351413857
750,0.006760675491320138
751,0.0006191163223621265
752,0.0010882048194941927
753,0.00012795718886471423
754,0.00010479094805604763
755,0.00035200394425486206
756,0.00698852438389877
757,9.413493864887856e-05
758,5.477177129550926e-05
759,0.0002216563060507758
760,0.0023131837332845584
761,0.004997020627346466
762,0.00023957106120652303
763,1.4083761031857486e-05
764,8.42913915761666e-06
765,1.6826566129508318e-05
766,0.00017402879390238614
767,0.000732969645940052
768,0.0014320080651665508
769,5.762869165712262e-05
770,0.0005847969173111751
771,0.00044708332984441104
772,0.0002928298885375962
773,0.00027718467620639175
774,0.0015062380811866592
775,0.0003672337593425475
776,1.4436665842499476e-05
777,0.0007448447708027526
778,1.7269423689897867e-05
779,0.0005245133527439935
780,0.0004411935037401277
781,3.5839862855233614e-07
782,0.005824943824582734
783,0.0004594608776682566
784,1.0532060281182737e-05
785,0.0005326608039335535
786,1.008691845748313e-05
787,0.0001489140088166603
788,7.348619586886451e-05
789,0.002913801831338098
790,0.0006496534607851791
791,0.0002674379654481198
792,0.0005303505845476159
793,2.9386626081602546e-05
794,0.0002208052423447526
795,1.4591999013165866e-05
796,3.4738814707803967e-06
797,0.0003976254154038343
798,0.0007172703416148868
799,0.007221014132610004
800,0.0015112186923181778
801,8.55158678724932e-05
802,0.0007298177888161682
803,0.00022811994551337543
804,0.0012784923856590876
805,6.024765330008298e-06
806,0.00012617000546567004
807,0.00025375954055596543
808,0.0005701907464083346
809,0.0041278337980603114
810,0.0014173233611626714
811,0.0007419087792558747
812,0.0016849729029868575
813,0.0004207267397401472
814,0.0009697086533977641
815,0.00021588667278910602
816,0.0006626271122909322
817,3.374487927503082e-05
818,0.0022191247796795326
819,0.0017707759642308393
820,2.400836547767967e-06
821,0.0005910286832619835
822,0.0002148180002148946
823,1.1771938235352457e-05
824,0.00011726690697520383
825,0.0008374576956980548
826,0.004786901149839664
827,0.00022808464425557994
828,0.0020763471638096482
829,0.001420051544962896
830,0.004488853646191679
831,0.0008361401125214437
832,0.006433660733133234
833,0.0003178204777108411
834,0.002947863102773904
835,0.004613551363626797
836,0.00014280176330898694
837,1.2951438822968967e-06
838,0.0005889723802229735
839,0.0001738233790982104
840,1.977338438917964e-05
841,6.564911956581829e-05
842,0.006158467596355367
843,0.00015565792911071785
844,0.00015045823266201814
845,0.002169917766527079
846,0.0008420373941289156
847,0.00541593769258631
848,0.0032786673911157464
849,0.0015775230821690723
850,0.00018055976444272083
851,0.00048375415458493934
852,0.0024850164780453638
853,9.112150450729545e-06
854,0.005204542919736292
855,0.00017136790295125642
856,0.00014399224617039398
857,7.43267832639917e-05
858,0.0006728455244413851
859,0.00046351562444440044
860,1.9064661728324278e-07
861,0.0010921675150502733
862,0.0061038916278730124
863,0.00011703284831649646
864,0.0011553667477041064
865,0.005950799680639234
866,0.0007211846039792991
867,1.6552905588497616e-06
868,4.060224631674936e-05
869,0.0005700578033472372
870,0.0003327181706492215
871,0.0003373157467410182
872,0.00844075682652696
873,0.004364091513415691
874,0.004595278115274712
875,0.00796626740339727
876,0.0007354977685922321
877,2.5662050576319157e-05
878,0.001320684995632667
879,6.328840472701562e-06
880,0.00018432820515103826
881,0.0017042594498453776
882,0.0004024999974017638
883,0.0025233282293242636
884,0.0005244188461271775
885,5.528655868193028e-05
